City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,pacific grove,36.6177,-121.9166,61.81,58,0,10.0,US,2023-04-01 18:35:07
291,tilichiki,60.4667,166.1,10.29,98,84,4.27,RU,2023-04-01 18:37:35
292,catia la mar,10.6038,-67.0303,86.99,67,69,13.8,VE,2023-04-01 18:37:35
293,soyo,-6.1349,12.3689,80.24,79,100,7.99,AO,2023-04-01 18:37:35
294,camden,39.7835,-74.9663,71.26,75,40,3.0,US,2023-04-01 18:37:36
295,darnah,32.767,22.6367,65.82,47,13,4.97,LY,2023-04-01 18:37:36
296,sisimiut,66.9395,-53.6735,14.13,71,14,8.81,GL,2023-04-01 18:37:36
297,andros town,24.7,-77.7667,82.36,41,0,14.0,BS,2023-04-01 18:35:08
298,houston,29.7633,-95.3633,89.29,24,40,11.5,US,2023-04-01 18:34:23
299,berlevag,70.8578,29.0864,28.4,64,100,25.32,NO,2023-04-01 18:37:36
300,oberstdorf,47.4,10.2833,43.92,89,100,1.01,DE,2023-04-01 18:37:36
301,tarsus,36.9188,34.8784,57.07,64,84,4.25,TR,2023-04-01 18:37:36
302,swan hill,-35.3378,143.5544,49.05,70,0,7.29,AU,2023-04-01 18:37:36
303,lora del rio,37.659,-5.5275,78.6,59,9,9.24,ES,2023-04-01 18:37:37
304,darhan,49.4867,105.9228,16.25,79,100,19.24,MN,2023-04-01 18:37:37
305,mbala,-8.8402,31.3659,58.28,92,84,4.68,ZM,2023-04-01 18:37:37
306,liverpool,53.4106,-2.9779,49.78,82,75,8.05,GB,2023-04-01 18:37:37
307,taoudenni,22.6783,-3.9836,88.27,6,0,10.85,ML,2023-04-01 18:37:37
308,aranda de duero,41.6704,-3.6892,44.96,82,43,15.14,ES,2023-04-01 18:37:37
309,soller,39.7662,2.7152,62.22,68,0,5.75,ES,2023-04-01 18:37:37
310,sao filipe,14.8961,-24.4956,80.02,58,0,5.73,CV,2023-04-01 18:37:37
311,khasan,42.4308,130.6434,37.45,93,8,5.99,RU,2023-04-01 18:37:38
312,zhezkazgan,47.8043,67.7144,36.84,36,0,20.78,KZ,2023-04-01 18:37:38
313,verkhniye sergi,56.6469,59.5556,37.81,94,100,3.83,RU,2023-04-01 18:37:38
314,saint-augustin,51.226,-58.6502,34.68,62,68,11.32,CA,2023-04-01 18:37:38
315,biscarrosse,44.3945,-1.1672,51.75,71,75,18.41,FR,2023-04-01 18:37:38
316,makakilo city,21.3469,-158.0858,75.52,74,20,11.5,US,2023-04-01 18:37:38
317,asau,46.4333,26.4,45.52,90,100,1.41,RO,2023-04-01 18:37:38
318,sambava,-14.2667,50.1667,77.7,86,97,5.86,MG,2023-04-01 18:37:39
319,bam,29.106,58.357,72.88,18,0,18.86,IR,2023-04-01 18:37:39
320,port-gentil,-0.7193,8.7815,78.76,94,40,4.61,GA,2023-04-01 18:37:39
321,de aar,-30.6497,24.0123,70.97,23,5,5.01,ZA,2023-04-01 18:37:39
322,talnakh,69.4865,88.3972,17.19,94,100,19.75,RU,2023-04-01 18:37:39
323,upata,8.0086,-62.3989,87.57,42,92,9.95,VE,2023-04-01 18:37:39
324,sovetskiy,61.3614,63.5842,37.71,95,100,12.17,RU,2023-04-01 18:37:39
325,gaurnadi,22.9667,90.2333,70.48,87,100,1.39,BD,2023-04-01 18:37:39
326,baishishan,43.5833,127.5667,47.1,45,18,2.42,CN,2023-04-01 18:37:39
327,sechura,-5.5569,-80.8222,87.33,56,58,8.39,PE,2023-04-01 18:37:40
328,nikolayevka,53.1257,47.2041,43.29,70,100,5.19,RU,2023-04-01 18:37:40
329,menongue,-14.6585,17.691,66.24,86,100,2.01,AO,2023-04-01 18:37:40
330,bathsheba,13.2167,-59.5167,81.21,74,40,23.02,BB,2023-04-01 18:37:40
331,oktyabrskiy,54.4815,53.471,37.22,90,100,3.09,RU,2023-04-01 18:37:40
332,kodiak,57.79,-152.4072,35.11,48,0,23.02,US,2023-04-01 18:37:41
333,poum,-20.2333,164.0167,77.9,75,0,2.21,NC,2023-04-01 18:37:41
334,kjopsvik,68.097,16.3742,30.07,87,10,5.32,NO,2023-04-01 18:37:41
335,kumluca,36.3703,30.2869,58.73,86,60,4.38,TR,2023-04-01 18:37:41
336,karratha,-20.7377,116.8463,81.64,72,63,5.23,AU,2023-04-01 18:37:41
337,devrek,41.2192,31.9558,54.01,75,54,6.35,TR,2023-04-01 18:37:41
338,skjervoy,70.0311,20.9714,26.6,62,100,13.94,NO,2023-04-01 18:37:41
339,lompoc,34.6391,-120.4579,66.94,68,0,10.36,US,2023-04-01 18:32:52
340,arroio grande,-32.2375,-53.0869,74.84,39,0,12.08,BR,2023-04-01 18:37:41
341,leningradskiy,69.3833,178.4167,4.21,92,100,26.02,RU,2023-04-01 18:37:41
342,samarai,-10.6167,150.6667,81.41,78,100,7.56,PG,2023-04-01 18:37:31
343,peterongan,-7.5394,112.2792,73.22,92,100,2.62,ID,2023-04-01 18:37:41
344,saint-denis,48.9167,2.3333,51.39,88,75,13.8,FR,2023-04-01 18:37:41
345,greenfield,42.9614,-88.0126,35.1,76,100,20.71,US,2023-04-01 18:37:33
346,wajima,37.4,136.9,48.11,70,0,17.49,JP,2023-04-01 18:37:41
347,hammerfest,70.6634,23.6821,25.25,86,100,13.8,NO,2023-04-01 18:36:53
348,alekseyevsk,57.8406,108.3492,-5.44,100,36,1.12,RU,2023-04-01 18:37:41
349,kaitangata,-46.2817,169.8464,54.93,90,39,7.65,NZ,2023-04-01 18:37:41
350,saint anthony,45.0205,-93.218,35.65,70,0,8.05,US,2023-04-01 18:37:41
351,bria,6.5423,21.9863,81.93,35,100,1.59,CF,2023-04-01 18:37:41
352,boca de parita,8.0167,-80.45,90.82,49,100,16.93,PA,2023-04-01 18:37:42
353,wanning,18.8003,110.3967,76.69,89,75,7.7,CN,2023-04-01 18:37:42
354,chirilagua,13.2203,-88.1386,96.49,20,21,5.19,SV,2023-04-01 18:37:42
355,meadow lake,34.8014,-106.5436,62.2,18,25,5.91,US,2023-04-01 18:37:42
356,aktau,43.65,51.2,43.38,88,100,24.36,KZ,2023-04-01 18:37:42
357,capelinha,-17.6914,-42.5158,87.76,21,36,2.44,BR,2023-04-01 18:37:42
358,mareeba,-17.0,145.4333,72.45,90,27,1.19,AU,2023-04-01 18:37:42
359,zeya,53.75,127.2667,32.5,95,100,5.08,RU,2023-04-01 18:37:42
360,flinders,-34.5833,150.8552,60.19,87,93,4.0,AU,2023-04-01 18:37:42
361,moffat,55.3323,-3.4454,42.62,85,100,4.59,GB,2023-04-01 18:37:42
362,haines junction,60.7522,-137.5108,26.55,59,100,10.36,CA,2023-04-01 18:37:42
363,kurunegala,7.4863,80.3623,73.96,95,3,1.21,LK,2023-04-01 18:37:43
364,sale,34.0389,-6.8166,65.08,68,27,12.66,MA,2023-04-01 18:36:26
365,kendari,-3.945,122.4989,75.42,94,100,3.67,ID,2023-04-01 18:37:43
366,clyde river,70.4692,-68.5914,-7.37,84,20,12.66,CA,2023-04-01 18:37:43
367,touros,-5.1989,-35.4608,83.07,71,100,12.93,BR,2023-04-01 18:37:43
368,dunedin,-45.8742,170.5036,59.81,61,54,4.0,NZ,2023-04-01 18:37:43
369,svetlaya,46.5389,138.3297,33.62,79,10,2.93,RU,2023-04-01 18:37:43
370,port blair,11.6667,92.75,80.64,78,40,2.3,IN,2023-04-01 18:37:43
371,nayoro,44.3506,142.4578,30.67,94,49,4.36,JP,2023-04-01 18:37:43
372,santa luzia,-19.7697,-43.8514,88.7,42,40,13.8,BR,2023-04-01 18:33:06
373,bethel,41.3712,-73.414,70.03,83,75,12.66,US,2023-04-01 18:37:43
374,gunjur,13.2019,-16.7339,87.87,55,79,13.8,GM,2023-04-01 18:37:43
375,bilma,18.6853,12.9164,77.86,6,26,6.69,NE,2023-04-01 18:37:43
376,trincomalee,8.5711,81.2335,79.93,83,0,7.14,LK,2023-04-01 18:37:43
377,weatherford,32.7593,-97.7972,71.22,32,17,3.0,US,2023-04-01 18:37:35
378,ornskoldsvik,63.2909,18.7153,32.95,55,15,6.91,SE,2023-04-01 18:33:40
379,aripuana,-9.1667,-60.6333,81.88,83,100,1.92,BR,2023-04-01 18:37:44
380,georgetown,5.4112,100.3354,84.13,81,20,0.0,MY,2023-04-01 18:33:57
381,new boston,42.9762,-71.694,55.6,95,100,1.99,US,2023-04-01 18:37:44
382,maldonado,-34.6667,-54.9167,69.19,47,8,10.92,UY,2023-04-01 18:37:44
383,laizhou,37.1717,119.9214,49.59,28,0,6.13,CN,2023-04-01 18:37:44
384,milkovo,54.7167,158.6167,23.77,89,5,2.01,RU,2023-04-01 18:33:11
385,yarada,17.65,83.2667,79.12,94,40,2.3,IN,2023-04-01 18:37:44
386,perisani,45.3833,24.4,45.95,96,100,2.57,RO,2023-04-01 18:37:44
387,septemes-les-vallons,43.4,5.3667,55.42,56,0,28.77,FR,2023-04-01 18:37:44
388,sao joao da barra,-21.6403,-41.0511,89.69,80,65,10.49,BR,2023-04-01 18:37:44
389,faya,18.3851,42.4509,62.71,75,94,6.98,SA,2023-04-01 18:36:07
390,kiunga,-6.1219,141.2906,72.3,100,88,1.45,PG,2023-04-01 18:37:44
391,okato,-39.2,173.8833,64.18,69,19,5.99,NZ,2023-04-01 18:37:44
392,kavieng,-2.5744,150.7967,80.33,80,100,3.09,PG,2023-04-01 18:37:45
393,ndele,8.4109,20.6473,87.4,15,93,4.14,CF,2023-04-01 18:37:45
394,san quintin,30.4833,-115.95,61.27,66,0,16.87,MX,2023-04-01 18:37:45
395,kisangani,0.5167,25.2,72.34,83,100,0.18,CD,2023-04-01 18:37:45
396,alvaraes,-3.2208,-64.8042,78.67,96,100,3.11,BR,2023-04-01 18:37:45
397,yinchuan,38.4681,106.2731,52.66,38,100,20.0,CN,2023-04-01 18:37:45
398,rutana,-3.8667,30.1,56.37,93,31,1.21,BI,2023-04-01 18:37:45
399,yulara,-25.2406,130.9889,59.18,80,18,6.04,AU,2023-04-01 18:37:45
400,road town,18.4167,-64.6167,84.29,51,20,12.66,VG,2023-04-01 18:37:13
401,la macarena,2.1837,-73.7849,83.55,62,70,2.44,CO,2023-04-01 18:37:45
402,angra dos reis,-23.0067,-44.3181,81.03,73,0,5.86,BR,2023-04-01 18:37:45
403,lapithos,35.3375,33.1792,59.29,79,22,13.38,CY,2023-04-01 18:37:46
404,kingaroy,-26.5333,151.8333,55.56,60,89,3.09,AU,2023-04-01 18:37:46
405,yenangyaung,20.4667,94.8833,79.57,65,17,9.66,MM,2023-04-01 18:37:46
406,shahr-e kord,32.3256,50.8644,37.17,32,0,6.91,IR,2023-04-01 18:37:46
407,tupik,54.4253,119.9327,15.51,82,100,8.23,RU,2023-04-01 18:37:46
408,grootfontein,-19.5667,18.1167,71.17,56,73,2.3,NA,2023-04-01 18:37:46
409,varzob,38.7737,68.8178,53.33,62,56,7.34,TJ,2023-04-01 18:37:46
410,calamar,10.2511,-74.9146,100.85,27,100,3.06,CO,2023-04-01 18:37:46
411,kanigoro,-8.13,112.219,72.25,91,100,2.8,ID,2023-04-01 18:37:46
412,sitio novo do tocantins,-5.5183,-47.4611,87.73,70,40,0.0,BR,2023-04-01 18:37:46
413,cockburn town,21.4612,-71.1419,80.56,61,40,11.5,TC,2023-04-01 18:37:12
414,waipawa,-41.4122,175.5153,59.38,82,100,14.83,NZ,2023-04-01 18:37:47
415,mitchell,43.7094,-98.0298,35.11,63,0,5.99,US,2023-04-01 18:35:55
416,stepnogorsk,52.3544,71.8869,29.34,49,0,11.27,KZ,2023-04-01 18:37:47
417,tsumeb,-19.2333,17.7167,75.81,41,87,4.41,NA,2023-04-01 18:37:47
418,oranjestad,12.524,-70.027,81.91,78,20,26.46,AW,2023-04-01 18:37:47
419,bundaberg,-24.85,152.35,69.22,89,100,3.0,AU,2023-04-01 18:37:47
420,cherskiy,68.75,161.3,-28.55,100,99,1.79,RU,2023-04-01 18:37:47
421,lukovetskiy,64.2956,41.9211,11.77,97,98,2.35,RU,2023-04-01 18:37:47
422,lavrentiya,65.5833,-171.0,21.99,96,100,5.93,RU,2023-04-01 18:37:47
423,wattegama,6.7989,81.4808,73.44,94,0,2.71,LK,2023-04-01 18:37:47
424,sao felix do xingu,-6.6447,-51.995,82.81,72,91,1.95,BR,2023-04-01 18:37:47
425,azanka,58.0401,64.7893,34.59,75,89,13.58,RU,2023-04-01 18:37:47
426,hay river,60.8156,-115.7999,17.56,73,100,5.75,CA,2023-04-01 18:37:47
427,nenjiang,49.1833,125.2167,52.81,37,100,6.87,CN,2023-04-01 18:37:47
428,lagoa,39.05,-27.9833,60.69,88,100,20.92,PT,2023-04-01 18:37:48
429,mitsamiouli,-11.3847,43.2844,82.36,77,59,8.99,KM,2023-04-01 18:37:48
430,broken hill,-31.95,141.4333,51.42,53,0,9.57,AU,2023-04-01 18:37:48
431,hamilton,39.1834,-84.5333,49.73,60,75,29.93,US,2023-04-01 18:33:23
432,luderitz,-26.6481,15.1594,61.57,91,6,4.5,NA,2023-04-01 18:37:48
433,nouadhibou,20.931,-17.0347,89.58,25,0,10.36,MR,2023-04-01 18:37:48
434,ribeira brava,32.65,-17.0667,73.71,76,2,11.12,PT,2023-04-01 18:37:48
435,bagdarin,54.4333,113.6,11.3,52,100,5.86,RU,2023-04-01 18:37:48
436,pahalgam,34.0333,75.3333,35.82,94,98,1.59,IN,2023-04-01 18:37:49
437,orlik,52.5178,99.825,-9.42,98,94,1.05,RU,2023-04-01 18:37:49
438,abu zabad,12.35,29.25,78.57,10,100,11.27,SD,2023-04-01 18:37:49
439,borzya,50.3833,116.5167,28.8,56,98,11.97,RU,2023-04-01 18:37:49
440,toba tek singh,30.9743,72.4827,65.3,77,1,7.63,PK,2023-04-01 18:37:49
441,roma,43.2128,-75.4557,71.38,29,0,5.99,US,2023-04-01 18:35:57
442,curup,-3.4667,102.5333,65.93,96,99,1.59,ID,2023-04-01 18:37:49
443,likasi,-10.9814,26.7333,62.8,98,100,2.8,CD,2023-04-01 18:37:49
444,antalaha,-14.9003,50.2788,76.46,88,63,5.57,MG,2023-04-01 18:37:50
445,kieta,-6.2167,155.6333,77.52,84,100,3.38,PG,2023-04-01 18:37:50
446,lamar,33.6668,-95.5836,69.89,33,0,6.91,US,2023-04-01 18:37:50
447,kharp,66.8014,65.8081,32.72,99,100,8.14,RU,2023-04-01 18:33:10
448,rakiv lis,51.6217,24.9243,47.37,87,77,5.97,UA,2023-04-01 18:37:50
449,codrington,-38.2667,141.9667,54.68,65,87,3.76,AU,2023-04-01 18:37:50
450,sakaiminato,35.55,133.2333,53.58,82,20,17.27,JP,2023-04-01 18:37:50
451,mingaora,34.7758,72.3625,55.0,87,80,2.1,PK,2023-04-01 18:37:50
452,banda aceh,5.5577,95.3222,79.75,80,100,4.32,ID,2023-04-01 18:37:50
453,svetlogorsk,52.6333,29.7333,46.87,93,100,10.13,BY,2023-04-01 18:37:50
454,zhigansk,66.7697,123.3711,-17.52,100,88,7.43,RU,2023-04-01 18:37:50
455,wajir,1.7471,40.0573,89.56,55,20,2.3,KE,2023-04-01 18:37:50
456,tecoanapa,16.5167,-98.75,86.14,53,18,11.25,MX,2023-04-01 18:37:50
457,abu samrah,35.3029,37.1841,50.52,79,12,8.39,SY,2023-04-01 18:37:50
458,tutoia,-2.7619,-42.2744,77.32,90,100,7.27,BR,2023-04-01 18:37:50
459,solnechnyy,50.7214,136.6319,28.98,85,62,4.27,RU,2023-04-01 18:37:50
460,klaksvik,62.2266,-6.589,45.52,87,100,20.74,FO,2023-04-01 18:37:51
461,troutdale,45.5393,-122.3873,46.02,87,100,16.11,US,2023-04-01 18:36:08
462,brumunddal,60.881,10.9395,22.44,94,16,1.9,NO,2023-04-01 18:37:51
463,amuntai,-2.4177,115.2494,73.54,97,100,1.54,ID,2023-04-01 18:37:51
464,ocean city,39.2776,-74.5746,57.45,91,100,14.52,US,2023-04-01 18:35:11
465,zemio,5.0314,25.1361,80.71,37,100,4.43,CF,2023-04-01 18:37:51
466,porto novo,6.4965,2.6036,84.02,77,100,7.92,BJ,2023-04-01 18:33:30
467,araouane,18.9048,-3.5265,85.14,5,0,10.85,ML,2023-04-01 18:37:51
468,kamien pomorski,53.9685,14.7726,37.76,76,97,21.99,PL,2023-04-01 18:37:51
469,gizo,-8.103,156.8419,80.98,74,100,1.1,SB,2023-04-01 18:37:51
470,kautokeino,69.0125,23.0412,7.09,94,56,5.41,NO,2023-04-01 18:37:51
471,bereda,43.2686,-7.5406,54.41,84,9,3.27,ES,2023-04-01 18:37:51
472,rio gallegos,-51.6226,-69.2181,55.45,35,40,24.16,AR,2023-04-01 18:37:51
473,mountain home,43.133,-115.6912,46.42,67,100,8.01,US,2023-04-01 18:35:08
474,guarapari,-20.6667,-40.4975,78.78,77,95,5.23,BR,2023-04-01 18:37:51
475,libenge,3.65,18.6333,79.0,59,62,4.41,CD,2023-04-01 18:37:51
476,kasempa,-13.4584,25.8338,64.4,97,100,5.19,ZM,2023-04-01 18:37:52
477,el jicaro,14.9167,-89.9,92.73,26,0,4.83,GT,2023-04-01 18:37:52
478,shimoda,34.6667,138.95,56.43,84,90,14.81,JP,2023-04-01 18:37:52
479,bac lieu,9.285,105.7244,79.12,76,100,5.32,VN,2023-04-01 18:37:52
480,totness,5.8833,-56.3167,82.08,68,88,13.8,SR,2023-04-01 18:37:52
481,mount gambier,-37.8333,140.7667,47.01,87,18,0.94,AU,2023-04-01 18:37:52
482,honiara,-9.4333,159.95,77.4,86,88,2.59,SB,2023-04-01 18:37:52
483,conakry,9.538,-13.6773,84.27,79,0,13.8,GN,2023-04-01 18:37:52
484,hanumangarh,29.5833,74.3167,68.11,67,0,7.67,IN,2023-04-01 18:37:52
485,beringovskiy,63.05,179.3167,17.04,64,87,26.96,RU,2023-04-01 18:37:52
486,santiago del estero,-27.7951,-64.2615,66.45,48,100,5.88,AR,2023-04-01 18:35:10
487,winnetka,42.1081,-87.7359,42.19,73,100,23.02,US,2023-04-01 18:37:53
488,kristianstad,56.0313,14.1524,39.34,50,0,10.36,SE,2023-04-01 18:37:53
489,zyryanka,65.75,150.85,-2.96,98,100,14.03,RU,2023-04-01 18:37:53
490,mehamn,71.0357,27.8492,28.35,74,100,25.32,NO,2023-04-01 18:37:53
491,bukama,-9.2,25.85,68.2,97,69,1.07,CD,2023-04-01 18:37:53
492,baykit,61.67,96.37,-6.99,100,67,0.96,RU,2023-04-01 18:36:38
493,brigham city,41.5102,-112.0155,51.55,64,100,10.0,US,2023-04-01 18:37:12
494,camaguey,21.3808,-77.9169,91.74,35,40,11.5,CU,2023-04-01 18:37:53
495,tezu,27.9167,96.1667,64.17,98,100,2.24,IN,2023-04-01 18:37:53
496,ayan,56.45,138.1667,23.63,94,96,3.56,RU,2023-04-01 18:37:53
497,college,64.8569,-147.8028,20.07,61,75,0.0,US,2023-04-01 18:37:53
498,pilibanga,29.4916,74.079,70.23,60,0,8.14,IN,2023-04-01 18:37:53
499,velingara,13.15,-14.1167,96.89,12,11,3.8,SN,2023-04-01 18:37:53
500,mizan teferi,6.9833,35.5833,65.5,70,44,2.35,ET,2023-04-01 18:37:53
501,bambanglipuro,-7.95,110.2833,76.15,84,100,3.0,ID,2023-04-01 18:37:53
502,chernyshevskiy,63.0128,112.4714,-18.04,100,98,4.54,RU,2023-04-01 18:37:53
503,fukue,32.6881,128.8419,59.56,82,54,21.27,JP,2023-04-01 18:37:53
504,pokhara,28.2333,83.9833,58.87,66,94,2.89,NP,2023-04-01 18:37:53
505,virginia beach,36.8529,-75.978,74.01,72,100,21.85,US,2023-04-01 18:36:28
506,rawson,-43.3002,-65.1023,76.8,29,93,21.18,AR,2023-04-01 18:37:54
507,phalodi,27.1333,72.3667,81.3,29,99,9.66,IN,2023-04-01 18:37:54
508,forest grove,45.5198,-123.1107,46.27,79,100,6.91,US,2023-04-01 18:37:54
509,ixtapa,20.7,-105.2,76.23,61,75,13.8,MX,2023-04-01 18:37:54
510,eyl,7.9803,49.8164,81.54,74,68,10.42,SO,2023-04-01 18:37:54
511,acajutla,13.5928,-89.8275,87.35,50,78,10.38,SV,2023-04-01 18:37:54
512,mandalgovi,45.7625,106.2708,13.64,83,100,24.05,MN,2023-04-01 18:37:54
513,mosina,52.2454,16.8471,45.95,86,100,11.5,PL,2023-04-01 18:37:54
514,aba,5.1066,7.3667,83.82,79,99,6.73,NG,2023-04-01 18:37:54
515,arman,59.7,150.1667,26.02,98,100,2.46,RU,2023-04-01 18:37:54
516,mandan,46.8267,-100.8896,37.81,72,0,19.57,US,2023-04-01 18:37:54
517,kalmunai,7.4167,81.8167,78.53,84,1,6.53,LK,2023-04-01 18:37:54
518,pueblo viejo,18.4,-70.7676,87.64,52,0,15.14,DO,2023-04-01 18:37:54
519,marrakesh,31.6315,-8.0083,86.07,21,0,11.5,MA,2023-04-01 18:37:54
520,ilo,-17.6394,-71.3375,77.86,73,0,10.36,PE,2023-04-01 18:37:54
521,port hedland,-20.3167,118.5667,80.65,83,14,8.05,AU,2023-04-01 18:37:54
522,sao miguel do araguaia,-13.275,-50.1628,87.03,57,5,2.01,BR,2023-04-01 18:37:54
523,shimonoseki,33.95,130.95,53.6,87,75,5.75,JP,2023-04-01 18:37:54
524,novikovo,51.1537,37.8879,38.93,97,100,8.01,RU,2023-04-01 18:37:54
525,tanhacu,-14.0214,-41.2481,94.55,22,6,6.55,BR,2023-04-01 18:37:55
526,luau,-10.7073,22.2247,65.01,96,92,3.56,AO,2023-04-01 18:37:55
527,alexandria,31.2156,29.9553,61.34,62,0,2.26,EG,2023-04-01 18:37:55
528,westport,41.1415,-73.3579,67.15,93,100,12.66,US,2023-04-01 18:33:37
529,paita,-5.0892,-81.1144,84.22,65,70,10.69,PE,2023-04-01 18:37:55
530,vaitape,-16.5167,-151.75,82.17,72,0,6.24,PF,2023-04-01 18:37:55
531,semnan,35.5729,53.3971,48.61,28,0,5.26,IR,2023-04-01 18:37:55
532,whitehorse,60.7161,-135.0538,36.1,85,100,4.61,CA,2023-04-01 18:33:16
533,ugoofaaru,5.6667,73.0,82.94,69,8,7.92,MV,2023-04-01 18:37:55
534,marsh harbour,26.5412,-77.0636,76.48,76,100,10.11,BS,2023-04-01 18:35:49
535,bubaque,11.2833,-15.8333,77.61,74,0,17.83,GW,2023-04-01 18:37:55
536,inhambane,-23.865,35.3833,75.18,88,20,5.97,MZ,2023-04-01 18:37:55
537,bemidji,47.4736,-94.8803,35.89,21,0,0.0,US,2023-04-01 18:37:55
538,marica,-22.9194,-42.8186,87.75,80,0,8.72,BR,2023-04-01 18:37:55
539,dieppe,49.75,1.1667,50.2,90,39,3.0,FR,2023-04-01 18:37:55
540,huanren,41.2647,125.3667,49.1,41,82,1.32,CN,2023-04-01 18:37:55
541,valle de banderas,20.8,-105.2333,76.6,61,75,13.8,MX,2023-04-01 18:37:55
542,nueva gerona,21.8833,-82.8,84.29,59,9,12.95,CU,2023-04-01 18:37:55
543,chilliwack,49.1747,-121.9443,47.19,70,100,11.01,CA,2023-04-01 18:37:48
544,monteagudo,-19.8167,-63.9833,79.5,53,90,7.14,BO,2023-04-01 18:37:55
545,aksarka,66.5606,67.7975,33.94,98,100,15.77,RU,2023-04-01 18:37:56
546,calvinia,-31.4707,19.776,73.81,22,0,4.92,ZA,2023-04-01 18:37:56
547,krasnoselkup,65.7,82.4667,31.39,96,100,25.32,RU,2023-04-01 18:37:56
548,marsaxlokk,35.8419,14.5431,63.09,82,0,6.91,MT,2023-04-01 18:37:56
549,otane,-39.8833,176.6333,64.0,90,100,1.92,NZ,2023-04-01 18:37:56
550,santa lucia,27.9117,-15.5407,68.76,50,20,24.16,ES,2023-04-01 18:37:56
551,alekseyevka,50.6309,38.6903,40.8,93,100,8.14,RU,2023-04-01 18:37:56
552,acoua,-12.7239,45.0582,84.11,74,100,11.81,YT,2023-04-01 18:37:56
553,khudumelapye,-23.8833,24.75,75.11,41,38,8.43,BW,2023-04-01 18:37:57
554,vorkuta,67.5,64.0,32.94,97,100,15.37,RU,2023-04-01 18:37:57
555,winslow,35.0242,-110.6974,51.98,28,0,4.61,US,2023-04-01 18:37:50
556,halifax,44.6453,-63.5724,37.45,96,100,16.11,CA,2023-04-01 18:37:57
557,ambovombe,-25.1667,46.0833,73.94,88,100,12.5,MG,2023-04-01 18:37:58
558,bodden town,19.2833,-81.25,87.8,58,20,11.5,KY,2023-04-01 18:37:58
559,grindavik,63.8424,-22.4338,41.47,87,75,33.38,IS,2023-04-01 18:37:58
560,douglas,41.3,-96.167,49.86,37,0,8.05,US,2023-04-01 18:37:58
561,xiamen,24.4798,118.0819,64.45,88,75,2.24,CN,2023-04-01 18:37:58
562,kawalu,-7.3817,108.2082,72.25,95,100,1.66,ID,2023-04-01 18:37:58
563,anadyr,64.75,177.4833,5.5,84,1,22.37,RU,2023-04-01 18:37:58
564,bridgetown,13.1,-59.6167,81.09,74,40,23.02,BB,2023-04-01 18:37:59
565,kushima,31.4583,131.2333,59.83,88,100,10.13,JP,2023-04-01 18:37:59
566,sakakah,29.9697,40.2064,60.37,29,0,7.09,SA,2023-04-01 18:37:59
567,shediac,46.2198,-64.5411,37.36,93,100,9.22,CA,2023-04-01 18:37:59
568,kattivakkam,13.2167,80.3167,86.09,88,100,8.99,IN,2023-04-01 18:37:59
569,hofn,64.2539,-15.2082,40.95,78,1,8.03,IS,2023-04-01 18:37:59
570,muroto,33.2833,134.15,61.65,56,100,17.18,JP,2023-04-01 18:34:12
571,belmonte,-15.8631,-38.8828,82.53,67,0,10.89,BR,2023-04-01 18:37:59
572,sistranda,63.7256,8.834,37.36,69,45,18.19,NO,2023-04-01 18:37:59
573,leua,48.2156,18.6071,47.82,80,95,5.44,SK,2023-04-01 18:37:59
574,xixiang,35.1628,112.865,60.6,72,76,11.41,CN,2023-04-01 18:37:59
575,mende,44.6667,3.5,32.4,96,100,12.33,FR,2023-04-01 18:37:59
576,vanimo,-2.6741,141.3028,76.62,89,44,4.83,PG,2023-04-01 18:37:59
577,viedma,-40.8135,-62.9967,74.41,20,87,21.39,AR,2023-04-01 18:34:37
578,bay roberts,47.5999,-53.2648,43.66,61,22,11.03,CA,2023-04-01 18:38:00
579,araceli,10.5529,119.9913,79.63,78,99,4.99,PH,2023-04-01 18:38:00
